Date : 2026-03-25 00:24:15
Directory : /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f
Total : 1766 files,  3135257 codes, 3713 comments, 527129 blanks, all 3666099 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/开发计划/00-开发计划索引.md                                                                | Markdown           |         18 |          0 |          7 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/开发计划/01-阶段一-需求与视觉风格冻结.md                                                         | Markdown           |         61 |          0 |         20 |         81 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/开发计划/02-阶段二-Token体系对齐与构建链路.md                                                    | Markdown           |         81 |          0 |         26 |        107 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/开发计划/03-阶段三-CSS与视觉表现实现.md                                                        | Markdown           |         60 |          0 |         24 |         84 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/开发计划/04-阶段四-Host联调与契约校验.md                                                       | Markdown           |         78 |          0 |         22 |        100 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/开发计划/05-阶段五-文档完善与发布归档.md                                                         | Markdown           |         54 |          0 |         20 |         74 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/技术文档/00-文档索引.md                                                                  | Markdown           |         19 |          0 |          8 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/技术文档/01-默认主题包技术架构与集成说明.md                                                        | Markdown           |        124 |          0 |         51 |        175 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/技术文档/02-Token映射与构建流水线设计.md                                                       | Markdown           |        111 |          0 |         39 |        150 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/技术文档/03- CSS与组件对接规范.md                                                           | Markdown           |        149 |          0 |         48 |        197 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/技术文档/04- 测试策略与质量门禁设计.md                                                          | Markdown           |        138 |          0 |         48 |        186 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/需求文档/00-文档索引.md                                                                  | Markdown           |         17 |          0 |          8 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/需求文档/01-默认主题包需求总览.md                                                             | Markdown           |         82 |          0 |         31 |        113 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-default/需求文档/02-默认主题包视觉与交互规范.md                                                          | Markdown           |         94 |          0 |         41 |        135 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/contracts/theme-interface.contract.json                    | JSON               |         36 |          0 |          1 |         37 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/contracts/theme-min-functional-set.json                    | JSON               |          5 |          0 |          2 |          7 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/icons/README.md                                            | Markdown           |          5 |          0 |          5 |         10 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/manifest.yaml                                              | YAML               |         23 |          1 |          4 |         28 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/preview/README.md                                          | Markdown           |          5 |          0 |          5 |         10 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/theme.css                                                  | PostCSS            |        940 |         36 |        237 |      1,213 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/button.json                                    | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/card-cover-frame.json                          | JSON               |         20 |          0 |          1 |         21 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/card-shell.json                                | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/checkbox.json                                  | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/command-palette.json                           | JSON               |         33 |          0 |          1 |         34 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/composite-card-window.json                     | JSON               |         18 |          0 |          1 |         19 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/data-grid.json                                 | JSON               |         34 |          0 |          1 |         35 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/date-time.json                                 | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/dialog.json                                    | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/dock-panel.json                                | JSON               |         31 |          0 |          1 |         32 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/empty-state.json                               | JSON               |         28 |          0 |          1 |         29 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/error-boundary.json                            | JSON               |         34 |          0 |          1 |         35 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/form-field.json                                | JSON               |         29 |          0 |          1 |         30 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/form-group.json                                | JSON               |         25 |          0 |          1 |         26 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/input.json                                     | JSON               |         25 |          0 |          1 |         26 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/inspector.json                                 | JSON               |         34 |          0 |          1 |         35 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/loading-boundary.json                          | JSON               |         28 |          0 |          1 |         29 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/menu.json                                      | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/notification.json                              | JSON               |         34 |          0 |          1 |         35 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/panel-header.json                              | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/popover.json                                   | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/radio.json                                     | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/select.json                                    | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/skeleton.json                                  | JSON               |         25 |          0 |          1 |         26 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/split-pane.json                                | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/switch.json                                    | JSON               |         22 |          0 |          1 |         23 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/tabs.json                                      | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/toast.json                                     | JSON               |         31 |          0 |          1 |         32 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/tool-window.json                               | JSON               |         31 |          0 |          1 |         32 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/tooltip.json                                   | JSON               |         21 |          0 |          1 |         22 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/tree.json                                      | JSON               |         29 |          0 |          1 |         30 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/comp/virtual-list.json                              | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/layout.json                                         | JSON               |         12 |          0 |          1 |         13 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/motion.json                                         | JSON               |         13 |          0 |          1 |         14 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/ref.json                                            | JSON               |         35 |          0 |          1 |         36 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/.cpk-stage/tokens/sys.json                                            | JSON               |         28 |          0 |          1 |         29 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/AGENTS.md                                                             | Markdown           |          9 |          0 |          7 |         16 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/README.md                                                             | Markdown           |         34 |          0 |         10 |         44 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/chips.config.mjs                                                      | JavaScript         |          7 |          5 |          4 |         16 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/contracts/theme-interface.contract.json                               | JSON               |         36 |          0 |          1 |         37 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/contracts/theme-min-functional-set.json                               | JSON               |          5 |          0 |          2 |          7 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/fonts/README.md                                                       | Markdown           |          7 |          0 |          5 |         12 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/icons/README.md                                                       | Markdown           |          5 |          0 |          5 |         10 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/manifest.yaml                                                         | YAML               |         23 |          1 |          4 |         28 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/package-lock.json                                                     | JSON               |      1,666 |          0 |          1 |      1,667 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/package.json                                                          | JSON               |         23 |          0 |          1 |         24 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/preview/README.md                                                     | Markdown           |          5 |          0 |          5 |         10 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/src/build-css.ts                                                      | TypeScript         |         43 |          1 |         10 |         54 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/src/build-tokens.ts                                                   | TypeScript         |         54 |          1 |         12 |         67 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/src/validate-theme.ts                                                 | TypeScript         |         75 |          5 |         14 |         94 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/styles/base.css                                                       | PostCSS            |         55 |          0 |         11 |         66 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/styles/components/button.css                                          | PostCSS            |         52 |          3 |          7 |         62 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/styles/components/feedback.css                                        | PostCSS            |        183 |          8 |         56 |        247 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/styles/components/form-controls.css                                   | PostCSS            |        153 |          4 |         31 |        188 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/styles/components/input.css                                           | PostCSS            |         43 |          2 |          6 |         51 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/styles/components/layout-containers.css                               | PostCSS            |        310 |         13 |         89 |        412 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/styles/components/overlays.css                                        | PostCSS            |        126 |          5 |         30 |        161 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/styles/motions.css                                                    | PostCSS            |         18 |          1 |          6 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tests/build.spec.ts                                                   | TypeScript         |         13 |          1 |          4 |         18 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tests/contract.spec.ts                                                | TypeScript         |         40 |          0 |          7 |         47 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tests/dark-theme.spec.ts                                              | TypeScript         |         26 |          0 |          5 |         31 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tests/tokens.spec.ts                                                  | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/theme.css                                                             | PostCSS            |        940 |         36 |        237 |      1,213 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/button.json                                               | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/card-cover-frame.json                                     | JSON               |         20 |          0 |          1 |         21 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/card-shell.json                                           | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/checkbox.json                                             | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/command-palette.json                                      | JSON               |         33 |          0 |          1 |         34 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/composite-card-window.json                                | JSON               |         18 |          0 |          1 |         19 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/data-grid.json                                            | JSON               |         34 |          0 |          1 |         35 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/date-time.json                                            | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/dialog.json                                               | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/dock-panel.json                                           | JSON               |         31 |          0 |          1 |         32 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/empty-state.json                                          | JSON               |         28 |          0 |          1 |         29 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/error-boundary.json                                       | JSON               |         34 |          0 |          1 |         35 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/form-field.json                                           | JSON               |         29 |          0 |          1 |         30 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/form-group.json                                           | JSON               |         25 |          0 |          1 |         26 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/input.json                                                | JSON               |         25 |          0 |          1 |         26 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/inspector.json                                            | JSON               |         34 |          0 |          1 |         35 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/loading-boundary.json                                     | JSON               |         28 |          0 |          1 |         29 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/menu.json                                                 | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/notification.json                                         | JSON               |         34 |          0 |          1 |         35 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/panel-header.json                                         | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/popover.json                                              | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/radio.json                                                | JSON               |         24 |          0 |          1 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/select.json                                               | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/skeleton.json                                             | JSON               |         25 |          0 |          1 |         26 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/split-pane.json                                           | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/switch.json                                               | JSON               |         22 |          0 |          1 |         23 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/tabs.json                                                 | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/toast.json                                                | JSON               |         31 |          0 |          1 |         32 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/tool-window.json                                          | JSON               |         31 |          0 |          1 |         32 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/tooltip.json                                              | JSON               |         21 |          0 |          1 |         22 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/tree.json                                                 | JSON               |         29 |          0 |          1 |         30 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/comp/virtual-list.json                                         | JSON               |         26 |          0 |          1 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/layout.json                                                    | JSON               |         12 |          0 |          1 |         13 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/motion.json                                                    | JSON               |         13 |          0 |          1 |         14 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/ref.json                                                       | JSON               |         35 |          0 |          1 |         36 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tokens/sys.json                                                       | JSON               |         28 |          0 |          1 |         29 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/tsconfig.json                                                         | JSON with Comments |         15 |          0 |          2 |         17 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/开发计划/00-开发计划索引.md                                                     | Markdown           |         18 |          0 |          7 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/开发计划/01-阶段一-需求与视觉风格冻结.md                                              | Markdown           |         61 |          0 |         19 |         80 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/开发计划/02-阶段二-Token体系对齐与构建链路.md                                         | Markdown           |         81 |          0 |         26 |        107 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/开发计划/03-阶段三-CSS与视觉表现实现.md                                             | Markdown           |         60 |          0 |         24 |         84 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/开发计划/04-阶段四-Host联调与契约校验.md                                            | Markdown           |         78 |          0 |         22 |        100 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/开发计划/05-阶段五-文档完善与发布归档.md                                              | Markdown           |         54 |          0 |         20 |         74 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/技术文档/00-文档索引.md                                                       | Markdown           |         19 |          0 |          8 |         27 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/技术文档/01-默认主题包技术架构与集成说明.md                                             | Markdown           |        124 |          0 |         51 |        175 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/技术文档/02-Token映射与构建流水线设计.md                                            | Markdown           |        111 |          0 |         39 |        150 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/技术文档/03- CSS与组件对接规范.md                                                | Markdown           |        149 |          0 |         47 |        196 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/技术文档/04- 测试策略与质量门禁设计.md                                               | Markdown           |        138 |          0 |         48 |        186 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/需求文档/00-文档索引.md                                                       | Markdown           |         17 |          0 |          8 |         25 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/需求文档/01-默认主题包需求总览.md                                                  | Markdown           |         38 |          0 |         18 |         56 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/ThemePack/Chips-theme-default-dark/需求文档/02-默认主题包视觉与交互规范.md                                               | Markdown           |         79 |          0 |         38 |        117 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/Appicon/richtext-BCP.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/LANGUAGE_COVERAGE.md                                                                 | Markdown           |         18 |          0 |          3 |         21 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/SOURCE.md                                                                            | Markdown           |         52 |          0 |          6 |         58 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosans/DESCRIPTION.en_us.html                                                      | HTML               |         13 |          0 |          1 |         14 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosans/article/ARTICLE.en_us.html                                                  | HTML               |         85 |          0 |          1 |         86 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosansjp/DESCRIPTION.en_us.html                                                    | HTML               |          7 |          0 |          1 |          8 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosansjp/article/ARTICLE.en_us.html                                                | HTML               |        196 |          0 |          1 |        197 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosanskr/DESCRIPTION.en_us.html                                                    | HTML               |          6 |          0 |          1 |          7 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosanskr/article/ARTICLE.en_us.html                                                | HTML               |        195 |          0 |          1 |        196 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosansmono/DESCRIPTION.en_us.html                                                  | HTML               |          8 |          0 |          1 |          9 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosansmono/article/ARTICLE.en_us.html                                              | HTML               |         89 |          0 |          1 |         90 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosanssc/DESCRIPTION.en_us.html                                                    | HTML               |          8 |          0 |          1 |          9 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/design-assets/fonts/notosanssc/article/ARTICLE.en_us.html                                                | HTML               |        193 |          0 |          1 |        194 |
